INFO buildroot.py:309:  Mock Version: 1.2.17
DEBUG util.py:417:    Verifying  : perl-Thread-Queue-3.02-2.el7.noarch                                                                                                    155/185 
DEBUG util.py:417:    Verifying  : libssh2-1.4.3-12.el7.x86_64                                                                                                            156/185 
DEBUG util.py:417:    Verifying  : 1:perl-Pod-Simple-3.28-4.el7.noarch                                                                                                    157/185 
DEBUG util.py:417:    Verifying  : perl-Time-Local-1.2300-2.el7.noarch                                                                                                    158/185 
DEBUG util.py:417:    Verifying  : 1:perl-Pod-Escapes-1.04-293.el7.noarch                                                                                                 159/185 
DEBUG util.py:417:    Verifying  : json-c-0.11-4.el7_0.x86_64                                                                                                             160/185 
DEBUG util.py:417:    Verifying  : libusbx-1.0.21-1.el7.x86_64                                                                                                            161/185 
DEBUG util.py:417:    Verifying  : cpp-4.8.5-36.el7.x86_64                                                                                                                162/185 
DEBUG util.py:417:    Verifying  : libkadm5-1.15.1-34.el7.x86_64                                                                                                          163/185 
DEBUG util.py:417:    Verifying  : opensc-0.16.0-10.20170227git777e2a3.el7.x86_64                                                                                         164/185 
DEBUG util.py:417:    Verifying  : libcap-2.22-9.el7.x86_64                                                                                                               165/185 
DEBUG util.py:417:    Verifying  : xz-5.2.2-1.el7.x86_64                                                                                                                  166/185 
DEBUG util.py:417:    Verifying  : libcap-ng-0.7.5-4.el7.x86_64                                                                                                           167/185 
DEBUG util.py:417:    Verifying  : 1:gmp-6.0.0-15.el7.x86_64                                                                                                              168/185 
DEBUG util.py:417:    Verifying  : libacl-2.2.51-14.el7.x86_64                                                                                                            169/185 
DEBUG util.py:417:    Verifying  : perl-Scalar-List-Utils-1.27-248.el7.x86_64                                                                                             170/185 
DEBUG util.py:417:    Verifying  : p11-kit-trust-0.23.5-3.el7.x86_64                                                                                                      171/185 
DEBUG util.py:417:    Verifying  : libgcrypt-1.5.3-14.el7.x86_64                                                                                                          172/185 
DEBUG util.py:417:    Verifying  : 7:device-mapper-libs-1.02.149-10.el7_6.2.x86_64                                                                                        173/185 
DEBUG util.py:417:    Verifying  : glibc-devel-2.17-260.el7.x86_64                                                                                                        174/185 
DEBUG util.py:417:    Verifying  : perl-podlators-2.5.1-3.el7.noarch                                                                                                      175/185 
DEBUG util.py:417:    Verifying  : 4:perl-5.16.3-293.el7.x86_64                                                                                                           176/185 
DEBUG util.py:417:    Verifying  : shared-mime-info-1.8-4.el7.x86_64                                                                                                      177/185 
DEBUG util.py:417:    Verifying  : zip-3.0-11.el7.x86_64                                                                                                                  178/185 
DEBUG util.py:417:    Verifying  : curl-7.29.0-51.el7.x86_64                                                                                                              179/185 
DEBUG util.py:417:    Verifying  : libpwquality-1.2.3-5.el7.x86_64                                                                                                        180/185 
DEBUG util.py:417:    Verifying  : cyrus-sasl-lib-2.1.26-23.el7.x86_64                                                                                                    181/185 
DEBUG util.py:417:    Verifying  : diffutils-3.3-4.el7.x86_64                                                                                                             182/185 
DEBUG util.py:417:    Verifying  : glibc-headers-2.17-260.el7.x86_64                                                                                                      183/185 
DEBUG util.py:417:    Verifying  : pth-2.0.7-23.el7.x86_64                                                                                                                184/185 
DEBUG util.py:417:    Verifying  : pesign-0.109-10.el7.x86_64                                                                                                             185/185 
DEBUG util.py:417:  Installed:
DEBUG util.py:417:    bash.x86_64 0:4.2.46-31.el7                            bzip2.x86_64 0:1.0.6-13.el7                     centos-release.x86_64 0:7-6.1810.2.el7.centos        
DEBUG util.py:417:    coreutils.x86_64 0:8.22-23.el7                         cpio.x86_64 0:2.11-27.el7                       diffutils.x86_64 0:3.3-4.el7                         
DEBUG util.py:417:    findutils.x86_64 1:4.5.11-6.el7                        gawk.x86_64 0:4.0.2-4.el7_3.1                   gcc.x86_64 0:4.8.5-36.el7                            
DEBUG util.py:417:    gcc-c++.x86_64 0:4.8.5-36.el7                          grep.x86_64 0:2.20-3.el7                        gzip.x86_64 0:1.5-10.el7                             
DEBUG util.py:417:    info.x86_64 0:5.1-5.el7                                krb5-workstation.x86_64 0:1.15.1-34.el7         make.x86_64 1:3.82-23.el7                            
DEBUG util.py:417:    patch.x86_64 0:2.7.1-10.el7_5                          pesign.x86_64 0:0.109-10.el7                    python-krbV.x86_64 0:1.0.90-8.el7                    
DEBUG util.py:417:    redhat-rpm-config.noarch 0:9.1.0-87.el7.centos         rh-signing-tools.noarch 0:1.23-1.el7eng         rpm-build.x86_64 0:4.11.3-35.el7                     
DEBUG util.py:417:    rpm-python.x86_64 0:4.11.3-35.el7                      sed.x86_64 0:4.2.2-5.el7                        shadow-utils.x86_64 2:4.1.5.1-25.el7                 
DEBUG util.py:417:    tar.x86_64 2:1.26-35.el7                               unzip.x86_64 0:6.0-19.el7                       util-linux.x86_64 0:2.23.2-59.el7                    
DEBUG util.py:417:    which.x86_64 0:2.20-7.el7                              xz.x86_64 0:5.2.2-1.el7                        
DEBUG util.py:417:  Dependency Installed:
DEBUG util.py:417:    acl.x86_64 0:2.2.51-14.el7                            audit-libs.x86_64 0:2.8.4-4.el7                  basesystem.noarch 0:10.0-7.el7.centos               
DEBUG util.py:417:    binutils.x86_64 0:2.27-34.base.el7                    bzip2-libs.x86_64 0:1.0.6-13.el7                 ca-certificates.noarch 0:2018.2.22-70.0.el7_5       
DEBUG util.py:417:    chkconfig.x86_64 0:1.7.4-1.el7                        coolkey.x86_64 0:1.1.0-40.el7                    cpp.x86_64 0:4.8.5-36.el7                           
DEBUG util.py:417:    cracklib.x86_64 0:2.9.0-11.el7                        cracklib-dicts.x86_64 0:2.9.0-11.el7             cryptsetup-libs.x86_64 0:2.0.3-3.el7                
DEBUG util.py:417:    curl.x86_64 0:7.29.0-51.el7                           cyrus-sasl-lib.x86_64 0:2.1.26-23.el7            dbus.x86_64 1:1.10.24-12.el7                        
DEBUG util.py:417:    dbus-libs.x86_64 1:1.10.24-12.el7                     device-mapper.x86_64 7:1.02.149-10.el7_6.2       device-mapper-libs.x86_64 7:1.02.149-10.el7_6.2     
DEBUG util.py:417:    dracut.x86_64 0:033-554.el7                           dwz.x86_64 0:0.11-3.el7                          elfutils.x86_64 0:0.172-2.el7                       
DEBUG util.py:417:    elfutils-default-yama-scope.noarch 0:0.172-2.el7      elfutils-libelf.x86_64 0:0.172-2.el7             elfutils-libs.x86_64 0:0.172-2.el7                  
DEBUG util.py:417:    expat.x86_64 0:2.1.0-10.el7_3                         file.x86_64 0:5.11-35.el7                        file-libs.x86_64 0:5.11-35.el7                      
DEBUG util.py:417:    filesystem.x86_64 0:3.2-25.el7                        gdb.x86_64 0:7.6.1-114.el7                       gdbm.x86_64 0:1.10-8.el7                            
DEBUG util.py:417:    glib2.x86_64 0:2.56.1-2.el7                           glibc.x86_64 0:2.17-260.el7                      glibc-common.x86_64 0:2.17-260.el7                  
DEBUG util.py:417:    glibc-devel.x86_64 0:2.17-260.el7                     glibc-headers.x86_64 0:2.17-260.el7              gmp.x86_64 1:6.0.0-15.el7                           
DEBUG util.py:417:    gnupg2.x86_64 0:2.0.22-5.el7_5                        groff-base.x86_64 0:1.22.2-8.el7                 hardlink.x86_64 1:1.0-19.el7                        
DEBUG util.py:417:    json-c.x86_64 0:0.11-4.el7_0                          kernel-headers.x86_64 0:3.10.0-957.1.3.el7       keyutils-libs.x86_64 0:1.5.8-3.el7                  
DEBUG util.py:417:    kmod.x86_64 0:20-23.el7                               kmod-libs.x86_64 0:20-23.el7                     kpartx.x86_64 0:0.4.9-123.el7                       
DEBUG util.py:417:    krb5-libs.x86_64 0:1.15.1-34.el7                      libacl.x86_64 0:2.2.51-14.el7                    libassuan.x86_64 0:2.1.0-3.el7                      
DEBUG util.py:417:    libattr.x86_64 0:2.4.46-13.el7                        libblkid.x86_64 0:2.23.2-59.el7                  libcap.x86_64 0:2.22-9.el7                          
DEBUG util.py:417:    libcap-ng.x86_64 0:0.7.5-4.el7                        libcom_err.x86_64 0:1.42.9-13.el7                libcurl.x86_64 0:7.29.0-51.el7                      
DEBUG util.py:417:    libdb.x86_64 0:5.3.21-24.el7                          libdb-utils.x86_64 0:5.3.21-24.el7               libffi.x86_64 0:3.0.13-18.el7                       
DEBUG util.py:417:    libgcc.x86_64 0:4.8.5-36.el7                          libgcrypt.x86_64 0:1.5.3-14.el7                  libgomp.x86_64 0:4.8.5-36.el7                       
DEBUG util.py:417:    libgpg-error.x86_64 0:1.12-3.el7                      libidn.x86_64 0:1.28-4.el7                       libkadm5.x86_64 0:1.15.1-34.el7                     
DEBUG util.py:417:    libmount.x86_64 0:2.23.2-59.el7                       libmpc.x86_64 0:1.0.1-3.el7                      libpwquality.x86_64 0:1.2.3-5.el7                   
DEBUG util.py:417:    libselinux.x86_64 0:2.5-14.1.el7                      libsemanage.x86_64 0:2.5-14.el7                  libsepol.x86_64 0:2.5-10.el7                        
DEBUG util.py:417:    libsmartcols.x86_64 0:2.23.2-59.el7                   libss.x86_64 0:1.42.9-13.el7                     libssh2.x86_64 0:1.4.3-12.el7                       
DEBUG util.py:417:    libstdc++.x86_64 0:4.8.5-36.el7                       libstdc++-devel.x86_64 0:4.8.5-36.el7            libtasn1.x86_64 0:4.10-1.el7                        
DEBUG util.py:417:    libusbx.x86_64 0:1.0.21-1.el7                         libuser.x86_64 0:0.60-9.el7                      libutempter.x86_64 0:1.1.6-4.el7                    
DEBUG util.py:417:    libuuid.x86_64 0:2.23.2-59.el7                        libverto.x86_64 0:0.2.5-4.el7                    libxml2.x86_64 0:2.9.1-6.el7_2.3                    
DEBUG util.py:417:    lua.x86_64 0:5.1.4-15.el7                             lz4.x86_64 0:1.7.5-2.el7                         mpfr.x86_64 0:3.1.1-4.el7                           
DEBUG util.py:417:    ncurses.x86_64 0:5.9-14.20130511.el7_4                ncurses-base.noarch 0:5.9-14.20130511.el7_4      ncurses-libs.x86_64 0:5.9-14.20130511.el7_4         
DEBUG util.py:417:    nspr.x86_64 0:4.19.0-1.el7_5                          nss.x86_64 0:3.36.0-7.el7_5                      nss-pem.x86_64 0:1.0.3-5.el7                        
DEBUG util.py:417:    nss-softokn.x86_64 0:3.36.0-5.el7_5                   nss-softokn-freebl.x86_64 0:3.36.0-5.el7_5       nss-sysinit.x86_64 0:3.36.0-7.el7_5                 
DEBUG util.py:417:    nss-tools.x86_64 0:3.36.0-7.el7_5                     nss-util.x86_64 0:3.36.0-1.el7_5                 openldap.x86_64 0:2.4.44-20.el7                     
DEBUG util.py:417:    opensc.x86_64 0:0.16.0-10.20170227git777e2a3.el7      openssl-libs.x86_64 1:1.0.2k-16.el7              p11-kit.x86_64 0:0.23.5-3.el7                       
DEBUG util.py:417:    p11-kit-trust.x86_64 0:0.23.5-3.el7                   pam.x86_64 0:1.1.8-22.el7                        pcre.x86_64 0:8.32-17.el7                           
DEBUG util.py:417:    pcsc-lite.x86_64 0:1.8.8-8.el7                        pcsc-lite-ccid.x86_64 0:1.4.10-14.el7            pcsc-lite-libs.x86_64 0:1.8.8-8.el7                 
DEBUG util.py:417:    perl.x86_64 4:5.16.3-293.el7                          perl-Carp.noarch 0:1.26-244.el7                  perl-Encode.x86_64 0:2.51-7.el7                     
DEBUG util.py:417:    perl-Exporter.noarch 0:5.68-3.el7                     perl-File-Path.noarch 0:2.09-2.el7               perl-File-Temp.noarch 0:0.23.01-3.el7               
DEBUG util.py:417:    perl-Filter.x86_64 0:1.49-3.el7                       perl-Getopt-Long.noarch 0:2.40-3.el7             perl-HTTP-Tiny.noarch 0:0.033-3.el7                 
DEBUG util.py:417:    perl-PathTools.x86_64 0:3.40-5.el7                    perl-Pod-Escapes.noarch 1:1.04-293.el7           perl-Pod-Perldoc.noarch 0:3.20-4.el7                
DEBUG util.py:417:    perl-Pod-Simple.noarch 1:3.28-4.el7                   perl-Pod-Usage.noarch 0:1.63-3.el7               perl-Scalar-List-Utils.x86_64 0:1.27-248.el7        
DEBUG util.py:417:    perl-Socket.x86_64 0:2.010-4.el7                      perl-Storable.x86_64 0:2.45-3.el7                perl-Text-ParseWords.noarch 0:3.29-4.el7            
DEBUG util.py:417:    perl-Thread-Queue.noarch 0:3.02-2.el7                 perl-Time-HiRes.x86_64 4:1.9725-3.el7            perl-Time-Local.noarch 0:1.2300-2.el7               
DEBUG util.py:417:    perl-constant.noarch 0:1.27-2.el7                     perl-libs.x86_64 4:5.16.3-293.el7                perl-macros.x86_64 4:5.16.3-293.el7                 
DEBUG util.py:417:    perl-parent.noarch 1:0.225-244.el7                    perl-podlators.noarch 0:2.5.1-3.el7              perl-srpm-macros.noarch 0:1-8.el7                   
DEBUG util.py:417:    perl-threads.x86_64 0:1.87-4.el7                      perl-threads-shared.x86_64 0:1.43-6.el7          pinentry.x86_64 0:0.8.1-17.el7                      
DEBUG util.py:417:    pkgconfig.x86_64 1:0.27.1-4.el7                       popt.x86_64 0:1.13-16.el7                        procps-ng.x86_64 0:3.3.10-23.el7                    
DEBUG util.py:417:    pth.x86_64 0:2.0.7-23.el7                             python.x86_64 0:2.7.5-76.el7                     python-libs.x86_64 0:2.7.5-76.el7                   
DEBUG util.py:417:    qrencode-libs.x86_64 0:3.4.1-3.el7                    readline.x86_64 0:6.2-10.el7                     rpm.x86_64 0:4.11.3-35.el7                          
DEBUG util.py:417:    rpm-build-libs.x86_64 0:4.11.3-35.el7                 rpm-libs.x86_64 0:4.11.3-35.el7                  setup.noarch 0:2.8.71-10.el7                        
DEBUG util.py:417:    shared-mime-info.x86_64 0:1.8-4.el7                   sqlite.x86_64 0:3.7.17-8.el7                     systemd.x86_64 0:219-62.el7                         
DEBUG util.py:417:    systemd-libs.x86_64 0:219-62.el7                      tzdata.noarch 0:2018g-1.el7                      ustr.x86_64 0:1.0.4-16.el7                          
DEBUG util.py:417:    xz-libs.x86_64 0:5.2.2-1.el7                          zip.x86_64 0:3.0-11.el7                          zlib.x86_64 0:1.2.7-18.el7                          
DEBUG util.py:417:  Complete!
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:110:  touching file: /var/lib/mock/centos-7-x86_64/root/etc/os-release
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'LANG': 'en_GB.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'kbuilder.sys.centos.org', 'KRB5CCNAME': 'DIR:/build/kerberos/.', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir'} and shell False
DEBUG util.py:417:  userdel: user 'mockbuild' does not exist
DEBUG util.py:542:  Child return code was: 6
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/usr/sbin/groupdel', 'mockbuild'] with env {'LANG': 'en_GB.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'kbuilder.sys.centos.org', 'KRB5CCNAME': 'DIR:/build/kerberos/.', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir'} and shell False
DEBUG util.py:417:  groupdel: group 'mockbuild' does not exist
DEBUG util.py:542:  Child return code was: 6
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/usr/sbin/groupadd', '-g', '135', 'mockbuild'] with env {'LANG': 'en_GB.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'kbuilder.sys.centos.org', 'KRB5CCNAME': 'DIR:/build/kerberos/.', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/usr/sbin/useradd', '-o', '-m', '-u', '1000', '-g', '135', '-d', '/builddir', '-n', 'mockbuild'] with env {'LANG': 'en_GB.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'kbuilder.sys.centos.org', 'KRB5CCNAME': 'DIR:/build/kerberos/.', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64/root/builddir/build/RPMS
DEBUG util.py:100:  creating dir: /var/lib/mock/centos-7-x86_64/root/builddir/build/RPMS
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64/root/builddir/build/SPECS
DEBUG util.py:100:  creating dir: /var/lib/mock/centos-7-x86_64/root/builddir/build/SPECS
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64/root/builddir/build/SRPMS
DEBUG util.py:100:  creating dir: /var/lib/mock/centos-7-x86_64/root/builddir/build/SRPMS
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64/root/builddir/build/SOURCES
DEBUG util.py:100:  creating dir: /var/lib/mock/centos-7-x86_64/root/builddir/build/SOURCES
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64/root/builddir/build/BUILD
DEBUG util.py:100:  creating dir: /var/lib/mock/centos-7-x86_64/root/builddir/build/BUILD
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:100:  creating dir: /var/lib/mock/centos-7-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64/root/builddir/build/originals
DEBUG util.py:100:  creating dir: /var/lib/mock/centos-7-x86_64/root/builddir/build/originals
DEBUG util.py:110:  touching file: /var/lib/mock/centos-7-x86_64/root/.initialized
INFO backend.py:168:  Installed packages:
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: /bin/rpm --root /var/lib/mock/centos-7-x86_64/root -qa with env {'LANG': 'en_GB.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'kbuilder.sys.centos.org', 'KRB5CCNAME': 'DIR:/build/kerberos/.', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell True
DEBUG util.py:417:  tzdata-2018g-1.el7.noarch
DEBUG util.py:417:  kernel-headers-3.10.0-957.1.3.el7.x86_64
DEBUG util.py:417:  bash-4.2.46-31.el7.x86_64
DEBUG util.py:417:  chkconfig-1.7.4-1.el7.x86_64
DEBUG util.py:417:  ncurses-5.9-14.20130511.el7_4.x86_64
DEBUG util.py:417:  filesystem-3.2-25.el7.x86_64
DEBUG util.py:417:  glibc-2.17-260.el7.x86_64
DEBUG util.py:417:  nspr-4.19.0-1.el7_5.x86_64
DEBUG util.py:417:  libstdc++-4.8.5-36.el7.x86_64
DEBUG util.py:417:  info-5.1-5.el7.x86_64
DEBUG util.py:417:  libcom_err-1.42.9-13.el7.x86_64
DEBUG util.py:417:  libattr-2.4.46-13.el7.x86_64
DEBUG util.py:417:  libcap-2.22-9.el7.x86_64
DEBUG util.py:417:  libsepol-2.5-10.el7.x86_64
DEBUG util.py:417:  pcre-8.32-17.el7.x86_64
DEBUG util.py:417:  sed-4.2.2-5.el7.x86_64
DEBUG util.py:417:  keyutils-libs-1.5.8-3.el7.x86_64
DEBUG util.py:417:  libverto-0.2.5-4.el7.x86_64
DEBUG util.py:417:  p11-kit-trust-0.23.5-3.el7.x86_64
DEBUG util.py:417:  krb5-libs-1.15.1-34.el7.x86_64
DEBUG util.py:417:  coreutils-8.22-23.el7.x86_64
DEBUG util.py:417:  bzip2-libs-1.0.6-13.el7.x86_64
DEBUG util.py:417:  elfutils-libelf-0.172-2.el7.x86_64
DEBUG util.py:417:  readline-6.2-10.el7.x86_64
DEBUG util.py:417:  libgpg-error-1.12-3.el7.x86_64
DEBUG util.py:417:  gzip-1.5-10.el7.x86_64
DEBUG util.py:417:  file-libs-5.11-35.el7.x86_64
DEBUG util.py:417:  libblkid-2.23.2-59.el7.x86_64
DEBUG util.py:417:  libmpc-1.0.1-3.el7.x86_64
DEBUG util.py:417:  xz-5.2.2-1.el7.x86_64
DEBUG util.py:417:  findutils-4.5.11-6.el7.x86_64
DEBUG util.py:417:  diffutils-3.3-4.el7.x86_64
DEBUG util.py:417:  expat-2.1.0-10.el7_3.x86_64
DEBUG util.py:417:  audit-libs-2.8.4-4.el7.x86_64
DEBUG util.py:417:  libpwquality-1.2.3-5.el7.x86_64
DEBUG util.py:417:  sqlite-3.7.17-8.el7.x86_64
DEBUG util.py:417:  nss-sysinit-3.36.0-7.el7_5.x86_64
DEBUG util.py:417:  nss-pem-1.0.3-5.el7.x86_64
DEBUG util.py:417:  tar-1.26-35.el7.x86_64
DEBUG util.py:417:  gdbm-1.10-8.el7.x86_64
DEBUG util.py:417:  python-2.7.5-76.el7.x86_64
DEBUG util.py:417:  gdb-7.6.1-114.el7.x86_64
DEBUG util.py:417:  file-5.11-35.el7.x86_64
DEBUG util.py:417:  libdb-utils-5.3.21-24.el7.x86_64
DEBUG util.py:417:  dwz-0.11-3.el7.x86_64
DEBUG util.py:417:  glib2-2.56.1-2.el7.x86_64
DEBUG util.py:417:  pkgconfig-0.27.1-4.el7.x86_64
DEBUG util.py:417:  unzip-6.0-19.el7.x86_64
DEBUG util.py:417:  zip-3.0-11.el7.x86_64
DEBUG util.py:417:  libkadm5-1.15.1-34.el7.x86_64
DEBUG util.py:417:  perl-parent-0.225-244.el7.noarch
DEBUG util.py:417:  perl-podlators-2.5.1-3.el7.noarch
DEBUG util.py:417:  perl-Text-ParseWords-3.29-4.el7.noarch
DEBUG util.py:417:  perl-Pod-Escapes-1.04-293.el7.noarch
DEBUG util.py:417:  perl-libs-5.16.3-293.el7.x86_64
DEBUG util.py:417:  perl-Socket-2.010-4.el7.x86_64
DEBUG util.py:417:  perl-threads-1.87-4.el7.x86_64
DEBUG util.py:417:  perl-Carp-1.26-244.el7.noarch
DEBUG util.py:417:  perl-Exporter-5.68-3.el7.noarch
DEBUG util.py:417:  perl-Time-Local-1.2300-2.el7.noarch
DEBUG util.py:417:  perl-File-Temp-0.23.01-3.el7.noarch
DEBUG util.py:417:  perl-Pod-Simple-3.28-4.el7.noarch
DEBUG util.py:417:  perl-Scalar-List-Utils-1.27-248.el7.x86_64
DEBUG util.py:417:  perl-5.16.3-293.el7.x86_64
DEBUG util.py:417:  patch-2.7.1-10.el7_5.x86_64
DEBUG util.py:417:  libss-1.42.9-13.el7.x86_64
DEBUG util.py:417:  libgomp-4.8.5-36.el7.x86_64
DEBUG util.py:417:  libcurl-7.29.0-51.el7.x86_64
DEBUG util.py:417:  rpm-libs-4.11.3-35.el7.x86_64
DEBUG util.py:417:  openldap-2.4.44-20.el7.x86_64
DEBUG util.py:417:  redhat-rpm-config-9.1.0-87.el7.centos.noarch
DEBUG util.py:417:  libstdc++-devel-4.8.5-36.el7.x86_64
DEBUG util.py:417:  ustr-1.0.4-16.el7.x86_64
DEBUG util.py:417:  shadow-utils-4.1.5.1-25.el7.x86_64
DEBUG util.py:417:  qrencode-libs-3.4.1-3.el7.x86_64
DEBUG util.py:417:  json-c-0.11-4.el7_0.x86_64
DEBUG util.py:417:  procps-ng-3.3.10-23.el7.x86_64
DEBUG util.py:417:  kpartx-0.4.9-123.el7.x86_64
DEBUG util.py:417:  cryptsetup-libs-2.0.3-3.el7.x86_64
DEBUG util.py:417:  kmod-20-23.el7.x86_64
DEBUG util.py:417:  systemd-libs-219-62.el7.x86_64
DEBUG util.py:417:  systemd-219-62.el7.x86_64
DEBUG util.py:417:  dbus-1.10.24-12.el7.x86_64
DEBUG util.py:417:  pcsc-lite-ccid-1.4.10-14.el7.x86_64
DEBUG util.py:417:  coolkey-1.1.0-40.el7.x86_64
DEBUG util.py:417:  elfutils-0.172-2.el7.x86_64
DEBUG util.py:417:  glibc-devel-2.17-260.el7.x86_64
DEBUG util.py:417:  pth-2.0.7-23.el7.x86_64
DEBUG util.py:417:  rpm-build-libs-4.11.3-35.el7.x86_64
DEBUG util.py:417:  rpm-build-4.11.3-35.el7.x86_64
DEBUG util.py:417:  pesign-0.109-10.el7.x86_64
DEBUG util.py:417:  which-2.20-7.el7.x86_64
DEBUG util.py:417:  libgcc-4.8.5-36.el7.x86_64
DEBUG util.py:417:  perl-srpm-macros-1-8.el7.noarch
DEBUG util.py:417:  ncurses-base-5.9-14.20130511.el7_4.noarch
DEBUG util.py:417:  glibc-common-2.17-260.el7.x86_64
DEBUG util.py:417:  nss-softokn-freebl-3.36.0-5.el7_5.x86_64
DEBUG util.py:417:  setup-2.8.71-10.el7.noarch
DEBUG util.py:417:  basesystem-10.0-7.el7.centos.noarch
DEBUG util.py:417:  zlib-1.2.7-18.el7.x86_64
DEBUG util.py:417:  nss-util-3.36.0-1.el7_5.x86_64
DEBUG util.py:417:  ncurses-libs-5.9-14.20130511.el7_4.x86_64
DEBUG util.py:417:  popt-1.13-16.el7.x86_64
DEBUG util.py:417:  gmp-6.0.0-15.el7.x86_64
DEBUG util.py:417:  libacl-2.2.51-14.el7.x86_64
DEBUG util.py:417:  libffi-3.0.13-18.el7.x86_64
DEBUG util.py:417:  gawk-4.0.2-4.el7_3.1.x86_64
DEBUG util.py:417:  libselinux-2.5-14.1.el7.x86_64
DEBUG util.py:417:  grep-2.20-3.el7.x86_64
DEBUG util.py:417:  p11-kit-0.23.5-3.el7.x86_64
DEBUG util.py:417:  libtasn1-4.10-1.el7.x86_64
DEBUG util.py:417:  ca-certificates-2018.2.22-70.0.el7_5.noarch
DEBUG util.py:417:  openssl-libs-1.0.2k-16.el7.x86_64
DEBUG util.py:417:  centos-release-7-6.1810.2.el7.centos.x86_64
DEBUG util.py:417:  xz-libs-5.2.2-1.el7.x86_64
DEBUG util.py:417:  libdb-5.3.21-24.el7.x86_64
DEBUG util.py:417:  lua-5.1.4-15.el7.x86_64
DEBUG util.py:417:  libgcrypt-1.5.3-14.el7.x86_64
DEBUG util.py:417:  mpfr-3.1.1-4.el7.x86_64
DEBUG util.py:417:  libuuid-2.23.2-59.el7.x86_64
DEBUG util.py:417:  libmount-2.23.2-59.el7.x86_64
DEBUG util.py:417:  cracklib-2.9.0-11.el7.x86_64
DEBUG util.py:417:  binutils-2.27-34.base.el7.x86_64
DEBUG util.py:417:  cpio-2.11-27.el7.x86_64
DEBUG util.py:417:  pcsc-lite-libs-1.8.8-8.el7.x86_64
DEBUG util.py:417:  libcap-ng-0.7.5-4.el7.x86_64
DEBUG util.py:417:  cracklib-dicts-2.9.0-11.el7.x86_64
DEBUG util.py:417:  pam-1.1.8-22.el7.x86_64
DEBUG util.py:417:  nss-softokn-3.36.0-5.el7_5.x86_64
DEBUG util.py:417:  nss-3.36.0-7.el7_5.x86_64
DEBUG util.py:417:  nss-tools-3.36.0-7.el7_5.x86_64
DEBUG util.py:417:  lz4-1.7.5-2.el7.x86_64
DEBUG util.py:417:  python-libs-2.7.5-76.el7.x86_64
DEBUG util.py:417:  python-krbV-1.0.90-8.el7.x86_64
DEBUG util.py:417:  cpp-4.8.5-36.el7.x86_64
DEBUG util.py:417:  libassuan-2.1.0-3.el7.x86_64
DEBUG util.py:417:  cyrus-sasl-lib-2.1.26-23.el7.x86_64
DEBUG util.py:417:  libxml2-2.9.1-6.el7_2.3.x86_64
DEBUG util.py:417:  shared-mime-info-1.8-4.el7.x86_64
DEBUG util.py:417:  kmod-libs-20-23.el7.x86_64
DEBUG util.py:417:  bzip2-1.0.6-13.el7.x86_64
